[0m  [0m  [0m  [48;2;249;194;43m  [0m  [0m  [0m  [0m
[0m  [0m  [48;2;249;194;43m  [48;2;255;255;255m  [48;2;249;194;43m  [0m  [0m  [0m
[0m  [48;2;249;194;43m  [48;2;255;255;255m  [48;2;251;107;29m  [48;2;255;255;255m  [48;2;249;194;43m  [0m  [0m
[0m  [48;2;249;194;43m  [48;2;251;107;29m  [48;2;251;107;29m  [48;2;251;107;29m  [48;2;249;194;43m  [0m  [0m
[0m  [48;2;249;194;43m  [48;2;255;255;255m  [48;2;251;107;29m  [48;2;255;255;255m  [48;2;249;194;43m  [0m  [0m
[0m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [0m  [0m
[48;2;0;0;0m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;98;85;101m  [48;2;168;132;243m  [48;2;255;255;255m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;98;85;101m  [48;2;0;0;0m  [48;2;168;132;243m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;251;107;29m  [48;2;107;62;117m  [48;2;107;62;117m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;0;0;0m  [0m
[0m  [48;2;0;0;0m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m
[0m
