[0m  [48;2;0;0;0m  [0m  [0m  [0m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;235;203;94m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;67;129;193m  [0m  [0m
[0m  [48;2;235;203;94m  [48;2;235;203;94m  [48;2;235;203;94m  [48;2;235;203;94m  [48;2;235;203;94m  [0m  [0m
[48;2;0;0;0m  [48;2;235;203;94m  [48;2;0;0;0m  [48;2;235;203;94m  [48;2;0;0;0m  [48;2;235;203;94m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;235;203;94m  [48;2;0;0;0m  [48;2;235;203;94m  [48;2;0;0;0m  [48;2;235;203;94m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;235;203;94m  [48;2;235;203;94m  [48;2;251;107;29m  [48;2;235;203;94m  [48;2;235;203;94m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;235;203;94m  [48;2;245;245;245m  [48;2;235;203;94m  [48;2;235;203;94m  [48;2;43;43;43m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;67;129;193m  [48;2;235;203;94m  [48;2;180;75;69m  [48;2;235;203;94m  [48;2;235;203;94m  [48;2;0;0;0m  [0m
[0m  [48;2;0;0;0m  [48;2;235;203;94m  [48;2;235;203;94m  [48;2;245;245;245m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m
[0m
