[0m  [48;2;0;0;0m  [0m  [0m  [0m  [48;2;0;0;0m  [0m  [48;2;202;230;209m  [0m
[0m  [48;2;150;108;108m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;162;169;71m  [0m  [48;2;202;230;209m  [0m
[0m  [48;2;150;108;108m  [48;2;150;108;108m  [48;2;150;108;108m  [48;2;162;169;71m  [48;2;162;169;71m  [0m  [48;2;202;230;209m  [0m
[48;2;48;225;185m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;48;225;185m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;48;225;185m  [48;2;202;230;209m  [0m
[48;2;0;0;0m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;150;108;108m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;0;0;0m  [0m  [0m
[48;2;0;0;0m  [48;2;162;169;71m  [48;2;162;169;71m  [48;2;251;107;29m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;247;150;23m  [0m
[48;2;0;0;0m  [48;2;150;108;108m  [48;2;162;169;71m  [48;2;150;108;108m  [48;2;162;169;71m  [48;2;162;169;71m  [48;2;0;0;0m  [0m  [0m
[48;2;0;0;0m  [48;2;150;108;108m  [48;2;150;108;108m  [48;2;150;108;108m  [48;2;162;169;71m  [48;2;162;169;71m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;162;169;71m  [48;2;150;108;108m  [48;2;150;108;108m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
