[0m  [48;2;0;0;0m  [0m  [0m  [0m  [48;2;0;0;0m  [48;2;249;194;43m  [0m  [0m  [0m
[0m  [48;2;145;219;105m  [48;2;249;194;43m  [48;2;251;107;29m  [48;2;145;219;105m  [48;2;247;150;23m  [48;2;232;59;59m  [48;2;214;199;152m  [0m  [0m
[48;2;249;194;43m  [48;2;251;107;29m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;215;186;154m  [48;2;197;219;220m  [48;2;197;219;220m  [0m
[48;2;0;0;0m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;144;94;169m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;0;0;0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;246;129;129m  [48;2;255;255;255m  [48;2;144;94;169m  [48;2;246;129;129m  [48;2;255;255;255m  [48;2;0;0;0m  [48;2;197;219;220m  [0m  [0m
[48;2;0;0;0m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;251;107;29m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;0;0;0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;79;31;0m  [48;2;89;36;0m  [0m  [0m
[48;2;0;0;0m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;79;31;0m  [48;2;89;36;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;0;0;0m  [0m  [0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m  [0m
[0m
