[0m  [0m  [0m  [48;2;35;144;99m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [0m  [48;2;22;90;76m  [0m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;199;220;208m  [48;2;0;0;0m  [48;2;22;90;76m  [48;2;0;0;0m  [48;2;155;171;178m  [0m  [0m
[0m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;155;171;178m  [48;2;155;171;178m  [0m  [0m
[48;2;0;0;0m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;155;171;178m  [48;2;199;220;208m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;199;220;208m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;251;107;29m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;199;220;208m  [48;2;155;171;178m  [48;2;199;220;208m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;0;0;0m  [0m
[0m  [48;2;0;0;0m  [48;2;155;171;178m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m
[0m
