[0m  [0m  [0m  [48;2;127;112;138m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [0m  [48;2;105;79;98m  [0m  [48;2;0;0;0m  [0m  [0m  [0m  [0m
[0m  [48;2;155;171;178m  [48;2;0;0;0m  [48;2;105;79;98m  [48;2;0;0;0m  [48;2;155;171;178m  [0m  [48;2;194;224;220m  [0m  [0m
[0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;194;224;220m  [48;2;194;224;220m  [48;2;194;224;220m  [0m
[48;2;0;0;0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;0;0;0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;155;171;178m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [48;2;194;224;220m  [0m  [0m
[48;2;0;0;0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;251;107;29m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;0;0;0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;79;31;0m  [48;2;89;36;0m  [0m  [0m
[48;2;0;0;0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;79;31;0m  [48;2;89;36;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;0;0;0m  [0m  [0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m  [0m
[0m
