[0m  [0m  [0m  [48;2;35;144;99m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [0m  [48;2;22;90;76m  [0m  [48;2;0;0;0m  [0m  [48;2;202;230;209m  [0m
[0m  [48;2;174;35;52m  [48;2;0;0;0m  [48;2;22;90;76m  [48;2;0;0;0m  [48;2;174;35;52m  [0m  [48;2;202;230;209m  [0m
[0m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;174;35;52m  [0m  [48;2;202;230;209m  [0m
[48;2;0;0;0m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;174;35;52m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;0;0;0m  [48;2;202;230;209m  [0m
[48;2;0;0;0m  [48;2;0;0;0m  [48;2;252;167;144m  [48;2;174;35;52m  [48;2;0;0;0m  [48;2;252;167;144m  [48;2;0;0;0m  [0m  [0m
[48;2;0;0;0m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;251;107;29m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;247;150;23m  [0m
[48;2;0;0;0m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;0;0;0m  [0m  [0m
[48;2;0;0;0m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
