[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;251;107;29m  [48;2;251;107;29m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m  [48;2;215;226;212m  [0m
[48;2;232;59;59m  [48;2;232;59;59m  [48;2;236;228;217m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;236;228;217m  [48;2;232;59;59m  [48;2;232;59;59m  [0m  [48;2;215;226;212m  [48;2;215;226;212m  [0m
[48;2;232;59;59m  [48;2;232;59;59m  [48;2;236;228;217m  [48;2;236;228;217m  [48;2;236;228;217m  [48;2;222;76;85m  [48;2;30;188;115m  [48;2;232;59;59m  [48;2;232;59;59m  [0m  [48;2;215;226;212m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;236;228;217m  [48;2;0;0;0m  [48;2;236;228;217m  [48;2;0;0;0m  [48;2;236;228;217m  [48;2;0;0;0m  [0m  [0m  [48;2;215;226;212m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;236;228;217m  [48;2;0;0;0m  [48;2;236;228;217m  [48;2;0;0;0m  [48;2;236;228;217m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;236;228;217m  [48;2;236;228;217m  [48;2;251;107;29m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;247;150;23m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;236;228;217m  [48;2;84;62;48m  [48;2;236;228;217m  [48;2;236;228;217m  [48;2;253;188;25m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;253;188;25m  [48;2;236;228;217m  [48;2;236;228;217m  [48;2;222;76;85m  [48;2;236;228;217m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;236;228;217m  [48;2;49;95;139m  [48;2;236;228;217m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m  [0m  [0m  [0m
[0m
