[0m  [0m  [0m  [48;2;162;75;111m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [0m  [48;2;117;60;84m  [0m  [48;2;0;0;0m  [0m  [0m  [0m  [0m
[0m  [48;2;72;74;119m  [48;2;0;0;0m  [48;2;117;60;84m  [48;2;0;0;0m  [48;2;72;74;119m  [0m  [48;2;194;224;220m  [0m  [0m
[0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;194;224;220m  [48;2;194;224;220m  [48;2;194;224;220m  [0m
[48;2;0;0;0m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;0;0;0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;72;74;119m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [48;2;194;224;220m  [0m  [0m
[48;2;0;0;0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;251;107;29m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;0;0;0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;79;31;0m  [48;2;89;36;0m  [0m  [0m
[48;2;0;0;0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;79;31;0m  [48;2;89;36;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;0;0;0m  [0m  [0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m  [0m
[0m
