[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;251;107;29m  [48;2;251;107;29m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;251;107;29m  [48;2;216;221;213m  [0m
[48;2;232;59;59m  [48;2;232;59;59m  [48;2;98;85;101m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;98;85;101m  [48;2;232;59;59m  [48;2;209;172;163m  [0m
[48;2;232;59;59m  [48;2;232;59;59m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;232;59;59m  [48;2;209;172;163m  [0m
[0m  [48;2;0;0;0m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;98;85;101m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;0;0;0m  [48;2;216;221;213m  [0m
[0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;252;167;144m  [48;2;98;85;101m  [48;2;0;0;0m  [48;2;252;167;144m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;251;107;29m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;247;150;23m  [0m
[0m  [48;2;0;0;0m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
