[0m  [48;2;127;112;138m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [48;2;127;112;138m  [0m  [0m
[48;2;127;112;138m  [0m  [0m  [0m  [0m  [48;2;174;36;51m  [48;2;174;36;51m  [48;2;174;36;51m  [0m  [0m  [0m  [0m  [48;2;105;79;98m  [0m
[0m  [0m  [0m  [48;2;174;36;51m  [48;2;174;36;51m  [48;2;232;59;59m  [48;2;251;107;29m  [48;2;232;59;59m  [48;2;174;36;51m  [48;2;174;36;51m  [0m  [0m  [0m  [0m
[0m  [0m  [48;2;174;36;51m  [48;2;232;59;59m  [48;2;251;107;29m  [48;2;248;193;42m  [48;2;255;255;255m  [48;2;248;193;42m  [48;2;251;107;29m  [48;2;232;59;59m  [48;2;174;36;51m  [0m  [0m  [0m
[0m  [0m  [0m  [48;2;174;36;51m  [48;2;251;107;29m  [48;2;247;150;23m  [48;2;255;255;255m  [48;2;247;150;23m  [48;2;251;107;29m  [48;2;174;36;51m  [0m  [0m  [0m  [0m
[0m  [0m  [0m  [0m  [0m  [48;2;247;150;23m  [48;2;248;193;42m  [48;2;247;150;23m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [0m  [0m  [0m  [48;2;0;0;0m  [48;2;251;107;29m  [48;2;248;193;42m  [48;2;251;107;29m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[0m  [0m  [0m  [0m  [48;2;168;132;243m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;246;129;129m  [0m  [0m  [0m  [0m  [0m
[0m  [0m  [0m  [0m  [48;2;168;132;243m  [48;2;77;155;230m  [48;2;48;225;185m  [48;2;249;194;43m  [48;2;246;129;129m  [0m  [0m  [0m  [0m  [0m
[0m  [0m  [0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;48;225;185m  [48;2;168;132;243m  [48;2;255;255;255m  [48;2;0;0;0m  [0m  [0m  [0m  [0m
[0m  [0m  [0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;48;225;185m  [48;2;0;0;0m  [48;2;168;132;243m  [48;2;0;0;0m  [0m  [0m  [0m  [0m
[0m  [0m  [0m  [48;2;0;0;0m  [48;2;168;132;243m  [48;2;77;155;230m  [48;2;251;107;29m  [48;2;107;62;117m  [48;2;107;62;117m  [48;2;0;0;0m  [0m  [0m  [0m  [0m
[0m  [0m  [0m  [48;2;0;0;0m  [48;2;168;132;243m  [48;2;77;155;230m  [48;2;48;225;185m  [48;2;249;194;43m  [48;2;246;129;129m  [48;2;0;0;0m  [0m  [0m  [0m  [0m
[0m  [0m  [0m  [48;2;0;0;0m  [48;2;168;132;243m  [48;2;77;155;230m  [48;2;48;225;185m  [48;2;249;194;43m  [48;2;246;129;129m  [48;2;0;0;0m  [0m  [0m  [0m  [0m
[0m  [0m  [0m  [0m  [48;2;0;0;0m  [48;2;77;155;230m  [48;2;48;225;185m  [48;2;249;194;43m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[0m  [0m  [0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m  [0m  [0m
[0m
