[0m  [0m  [0m  [48;2;35;144;99m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [0m  [48;2;22;90;76m  [0m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;125;162;105m  [48;2;0;0;0m  [48;2;22;90;76m  [48;2;0;0;0m  [48;2;125;162;105m  [0m  [0m
[0m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;125;162;105m  [0m  [0m
[48;2;0;0;0m  [48;2;94;114;83m  [48;2;94;114;83m  [48;2;125;162;105m  [48;2;94;114;83m  [48;2;94;114;83m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;232;59;59m  [48;2;0;0;0m  [48;2;125;162;105m  [48;2;232;59;59m  [48;2;0;0;0m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;94;114;83m  [48;2;125;162;105m  [48;2;251;107;29m  [48;2;94;114;83m  [48;2;125;162;105m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;94;114;83m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;0;0;0m  [0m
[0m  [48;2;0;0;0m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m
[0m
