[48;2;179;56;49m  [48;2;234;79;54m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;245;125;74m  [48;2;234;79;54m  [48;2;35;144;99m  [48;2;35;144;99m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [0m  [48;2;245;125;74m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;30;188;115m  [48;2;30;188;115m  [0m  [0m  [0m
[0m  [0m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;30;188;115m  [48;2;30;188;115m  [0m
[0m  [0m  [0m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;155;171;178m  [48;2;155;171;178m  [0m  [0m  [0m
[0m  [0m  [48;2;84;126;100m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;84;126;100m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;84;126;100m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;199;220;208m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;251;107;29m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;199;220;208m  [48;2;155;171;178m  [48;2;199;220;208m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [0m  [48;2;0;0;0m  [48;2;155;171;178m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
