[0m  [48;2;0;0;0m  [0m  [0m  [0m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;77;101;180m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;77;101;180m  [0m  [0m
[0m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [0m  [0m
[48;2;0;0;0m  [48;2;77;101;180m  [48;2;0;0;0m  [48;2;77;101;180m  [48;2;0;0;0m  [48;2;77;101;180m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;77;101;180m  [48;2;0;0;0m  [48;2;77;101;180m  [48;2;0;0;0m  [48;2;77;101;180m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;251;107;29m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;0;0;0m  [0m
[0m  [48;2;0;0;0m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m
[0m
