[0m  [0m  [0m  [48;2;162;75;111m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [0m  [48;2;117;60;84m  [0m  [48;2;0;0;0m  [0m  [48;2;215;226;212m  [0m
[0m  [48;2;205;104;61m  [48;2;0;0;0m  [48;2;117;60;84m  [48;2;0;0;0m  [48;2;205;104;61m  [0m  [48;2;215;226;212m  [0m
[0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [0m  [48;2;215;226;212m  [0m
[48;2;0;0;0m  [48;2;205;104;61m  [48;2;0;0;0m  [48;2;205;104;61m  [48;2;0;0;0m  [48;2;205;104;61m  [48;2;0;0;0m  [48;2;215;226;212m  [0m
[48;2;0;0;0m  [48;2;205;104;61m  [48;2;0;0;0m  [48;2;205;104;61m  [48;2;0;0;0m  [48;2;205;104;61m  [48;2;0;0;0m  [0m  [0m
[48;2;0;0;0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;251;107;29m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;247;150;23m  [0m
[48;2;0;0;0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;0;0;0m  [0m  [0m
[48;2;0;0;0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
