[0m  [0m  [0m  [48;2;127;112;138m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [0m  [48;2;105;79;98m  [0m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;125;162;105m  [48;2;0;0;0m  [48;2;105;79;98m  [48;2;0;0;0m  [48;2;125;162;105m  [0m  [0m
[0m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;125;162;105m  [0m  [0m
[48;2;0;0;0m  [48;2;94;114;83m  [48;2;94;114;83m  [48;2;125;162;105m  [48;2;94;114;83m  [48;2;94;114;83m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;232;59;59m  [48;2;0;0;0m  [48;2;125;162;105m  [48;2;232;59;59m  [48;2;0;0;0m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;94;114;83m  [48;2;125;162;105m  [48;2;251;107;29m  [48;2;94;114;83m  [48;2;125;162;105m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;94;114;83m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;0;0;0m  [0m
[0m  [48;2;0;0;0m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m
[0m
