[0m  [48;2;0;0;0m  [0m  [0m  [0m  [48;2;0;0;0m  [0m  [0m  [0m  [0m
[0m  [48;2;155;171;178m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;155;171;178m  [0m  [48;2;216;221;213m  [0m  [0m
[0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;216;221;213m  [48;2;216;221;213m  [48;2;216;221;213m  [0m
[48;2;0;0;0m  [48;2;155;171;178m  [48;2;0;0;0m  [48;2;155;171;178m  [48;2;0;0;0m  [48;2;155;171;178m  [48;2;0;0;0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;155;171;178m  [48;2;0;0;0m  [48;2;155;171;178m  [48;2;0;0;0m  [48;2;155;171;178m  [48;2;0;0;0m  [48;2;216;221;213m  [0m  [0m
[48;2;0;0;0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;251;107;29m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;0;0;0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;79;31;0m  [48;2;89;36;0m  [0m  [0m
[48;2;0;0;0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;79;31;0m  [48;2;89;36;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;0;0;0m  [0m  [0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m  [0m
[0m
