[0m  [0m  [48;2;249;194;43m  [48;2;249;194;43m  [48;2;249;194;43m  [0m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;249;194;43m  [0m  [0m  [0m  [48;2;247;150;23m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [0m  [48;2;247;150;23m  [48;2;247;150;23m  [48;2;247;150;23m  [0m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;199;220;208m  [0m  [0m  [0m  [48;2;199;220;208m  [0m  [0m  [0m  [0m  [48;2;206;217;219m  [0m
[0m  [48;2;155;171;178m  [48;2;155;171;178m  [0m  [48;2;155;171;178m  [48;2;155;171;178m  [0m  [0m  [0m  [48;2;206;217;219m  [48;2;206;217;219m  [0m
[0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [0m  [0m  [0m  [48;2;206;217;219m  [0m  [0m
[48;2;62;53;70m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;62;53;70m  [0m  [0m  [48;2;206;217;219m  [0m  [0m
[48;2;155;171;178m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;155;171;178m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;155;171;178m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;251;107;29m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;247;150;23m  [0m  [0m
[0m  [48;2;199;220;208m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;199;220;208m  [0m  [0m  [0m  [0m  [0m  [0m
[48;2;155;171;178m  [48;2;155;171;178m  [48;2;199;220;208m  [48;2;155;171;178m  [48;2;199;220;208m  [48;2;155;171;178m  [48;2;155;171;178m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;199;220;208m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;199;220;208m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;155;171;178m  [0m  [0m  [0m  [48;2;155;171;178m  [0m  [0m  [0m  [0m  [0m  [0m
[0m
