[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;251;107;29m  [48;2;251;107;29m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m
[48;2;232;59;59m  [48;2;232;59;59m  [48;2;110;39;39m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;110;39;39m  [48;2;232;59;59m  [48;2;232;59;59m  [0m
[48;2;232;59;59m  [48;2;232;59;59m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;232;59;59m  [48;2;232;59;59m  [0m
[0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;110;39;39m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;110;39;39m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;251;107;29m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
