[0m  [0m  [0m  [48;2;247;150;23m  [48;2;247;150;23m  [48;2;247;150;23m  [0m  [0m  [0m  [0m
[0m  [0m  [48;2;247;150;23m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;247;150;23m  [0m  [0m  [0m
[0m  [48;2;247;150;23m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;199;220;208m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;247;150;23m  [0m  [0m
[48;2;247;150;23m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;127;112;138m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;247;150;23m  [0m
[0m  [0m  [48;2;246;129;129m  [48;2;246;129;129m  [48;2;246;129;129m  [48;2;246;129;129m  [48;2;246;129;129m  [0m  [0m  [0m
[0m  [48;2;48;225;185m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;48;225;185m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;48;225;185m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;246;129;129m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;251;107;29m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
