[0m  [0m  [0m  [48;2;247;150;23m  [48;2;247;150;23m  [48;2;247;150;23m  [0m  [0m  [0m  [0m
[0m  [0m  [48;2;247;150;23m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;247;150;23m  [0m  [0m  [0m
[0m  [48;2;247;150;23m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;199;220;208m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;247;150;23m  [0m  [0m
[48;2;247;150;23m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;127;112;138m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;247;150;23m  [0m
[0m  [0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [0m  [0m  [0m
[0m  [48;2;255;255;255m  [48;2;77;155;230m  [48;2;77;155;230m  [48;2;255;255;255m  [48;2;234;79;54m  [48;2;234;79;54m  [48;2;255;255;255m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;77;155;230m  [48;2;77;155;230m  [48;2;30;188;115m  [48;2;234;79;54m  [48;2;234;79;54m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;251;107;29m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
