[0m  [0m  [0m  [48;2;35;144;99m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [0m  [48;2;22;90;76m  [0m  [48;2;0;0;0m  [0m  [48;2;195;229;216m  [0m
[0m  [48;2;235;203;94m  [48;2;0;0;0m  [48;2;22;90;76m  [48;2;0;0;0m  [48;2;67;129;193m  [0m  [48;2;195;229;216m  [0m
[0m  [48;2;235;203;94m  [48;2;235;203;94m  [48;2;235;203;94m  [48;2;235;203;94m  [48;2;235;203;94m  [0m  [48;2;195;229;216m  [0m
[48;2;0;0;0m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;235;203;94m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;0;0;0m  [48;2;195;229;216m  [0m
[48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [48;2;235;203;94m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [0m  [0m
[48;2;0;0;0m  [48;2;235;203;94m  [48;2;235;203;94m  [48;2;251;107;29m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;247;150;23m  [0m
[48;2;0;0;0m  [48;2;235;203;94m  [48;2;245;245;245m  [48;2;235;203;94m  [48;2;235;203;94m  [48;2;43;43;43m  [48;2;0;0;0m  [0m  [0m
[48;2;0;0;0m  [48;2;67;129;193m  [48;2;235;203;94m  [48;2;180;75;69m  [48;2;235;203;94m  [48;2;235;203;94m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;235;203;94m  [48;2;235;203;94m  [48;2;245;245;245m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
