[0m  [0m  [0m  [48;2;251;185;84m  [48;2;205;104;61m  [48;2;205;104;61m  [0m  [0m  [0m  [0m
[48;2;251;185;84m  [48;2;230;144;78m  [48;2;234;79;54m  [48;2;230;144;78m  [48;2;234;79;54m  [48;2;230;144;78m  [48;2;234;79;54m  [48;2;230;144;78m  [48;2;205;104;61m  [0m
[48;2;205;104;61m  [48;2;145;219;105m  [48;2;205;104;61m  [48;2;145;219;105m  [48;2;205;104;61m  [48;2;145;219;105m  [48;2;205;104;61m  [48;2;145;219;105m  [48;2;205;104;61m  [0m
[0m  [0m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;110;39;39m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [48;2;110;39;39m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;110;39;39m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;251;107;29m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;110;39;39m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
