[0m  [0m  [0m  [48;2;127;112;138m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [0m  [48;2;105;79;98m  [0m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [48;2;215;226;212m  [0m
[0m  [48;2;72;74;119m  [48;2;0;0;0m  [48;2;105;79;98m  [48;2;0;0;0m  [48;2;72;74;119m  [0m  [0m  [0m  [48;2;215;226;212m  [48;2;215;226;212m  [0m
[0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [0m  [0m  [0m  [48;2;215;226;212m  [0m  [0m
[48;2;0;0;0m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;72;74;119m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;0;0;0m  [0m  [0m  [48;2;215;226;212m  [0m  [0m
[48;2;0;0;0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;72;74;119m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;251;107;29m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;247;150;23m  [0m  [0m
[48;2;0;0;0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m  [0m  [0m  [0m
[0m
