[0m  [48;2;0;0;0m  [0m  [0m  [0m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;131;28;93m  [48;2;252;167;144m  [48;2;246;129;129m  [48;2;246;129;129m  [48;2;131;28;93m  [0m  [0m
[0m  [48;2;252;167;144m  [48;2;246;129;129m  [48;2;246;129;129m  [48;2;240;79;120m  [48;2;240;79;120m  [0m  [0m
[48;2;0;0;0m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;98;85;101m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;0;0;0m  [48;2;252;167;144m  [48;2;98;85;101m  [48;2;0;0;0m  [48;2;252;167;144m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;251;107;29m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;0;0;0m  [0m
[0m  [48;2;0;0;0m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m
[0m
