[0m  [0m  [0m  [48;2;35;144;99m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [0m  [48;2;22;90;76m  [0m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;150;108;108m  [48;2;0;0;0m  [48;2;22;90;76m  [48;2;0;0;0m  [48;2;162;169;71m  [0m  [0m
[0m  [48;2;150;108;108m  [48;2;150;108;108m  [48;2;150;108;108m  [48;2;162;169;71m  [48;2;162;169;71m  [0m  [0m
[48;2;0;0;0m  [48;2;150;108;108m  [48;2;0;0;0m  [48;2;150;108;108m  [48;2;0;0;0m  [48;2;150;108;108m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;162;169;71m  [48;2;0;0;0m  [48;2;150;108;108m  [48;2;0;0;0m  [48;2;150;108;108m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;162;169;71m  [48;2;162;169;71m  [48;2;251;107;29m  [48;2;150;108;108m  [48;2;150;108;108m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;150;108;108m  [48;2;162;169;71m  [48;2;150;108;108m  [48;2;162;169;71m  [48;2;162;169;71m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;150;108;108m  [48;2;150;108;108m  [48;2;150;108;108m  [48;2;162;169;71m  [48;2;162;169;71m  [48;2;0;0;0m  [0m
[0m  [48;2;0;0;0m  [48;2;162;169;71m  [48;2;150;108;108m  [48;2;150;108;108m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m
[0m
