[0m  [0m  [0m  [48;2;247;150;23m  [48;2;247;150;23m  [48;2;247;150;23m  [0m  [0m  [0m  [0m
[0m  [0m  [48;2;247;150;23m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;247;150;23m  [0m  [0m  [0m
[0m  [48;2;247;150;23m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;199;220;208m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;247;150;23m  [0m  [0m
[48;2;247;150;23m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;127;112;138m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;247;150;23m  [0m
[0m  [0m  [48;2;35;144;99m  [48;2;22;90;76m  [48;2;145;219;105m  [48;2;22;90;76m  [48;2;22;90;76m  [0m  [0m  [0m
[0m  [48;2;35;144;99m  [48;2;145;219;105m  [48;2;22;90;76m  [48;2;22;90;76m  [48;2;22;90;76m  [48;2;145;219;105m  [48;2;22;90;76m  [0m  [0m
[0m  [48;2;22;90;76m  [48;2;22;90;76m  [48;2;22;90;76m  [48;2;22;90;76m  [48;2;22;90;76m  [48;2;22;90;76m  [48;2;22;90;76m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;251;107;29m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
