[0m  [0m  [0m  [48;2;0;0;0m  [0m  [0m  [0m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;232;59;59m  [0m  [48;2;205;104;61m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;205;104;61m  [0m  [0m
[0m  [0m  [48;2;179;56;49m  [48;2;179;56;49m  [48;2;232;59;59m  [48;2;232;59;59m  [48;2;232;59;59m  [48;2;232;59;59m  [48;2;232;59;59m  [0m
[0m  [48;2;232;59;59m  [48;2;0;0;0m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;205;104;61m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;0;0;0m  [0m
[48;2;232;59;59m  [0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;252;167;144m  [48;2;205;104;61m  [48;2;0;0;0m  [48;2;252;167;144m  [48;2;0;0;0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;251;107;29m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;0;0;0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;0;0;0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;0;0;0m  [0m
[0m  [0m  [0m  [48;2;0;0;0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m
[0m
