[0m  [48;2;0;0;0m  [0m  [0m  [0m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;144;94;169m  [48;2;35;144;99m  [48;2;22;90;76m  [48;2;22;90;76m  [48;2;144;94;169m  [0m  [0m
[0m  [48;2;35;144;99m  [48;2;22;90;76m  [48;2;145;219;105m  [48;2;22;90;76m  [48;2;22;90;76m  [0m  [0m
[48;2;35;144;99m  [48;2;145;219;105m  [48;2;22;90;76m  [48;2;22;90;76m  [48;2;22;90;76m  [48;2;145;219;105m  [48;2;22;90;76m  [0m
[48;2;22;90;76m  [48;2;22;90;76m  [48;2;22;90;76m  [48;2;22;90;76m  [48;2;22;90;76m  [48;2;22;90;76m  [48;2;22;90;76m  [0m
[48;2;0;0;0m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;251;107;29m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;0;0;0m  [0m
[0m  [48;2;0;0;0m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m
[0m
