[48;2;179;56;49m  [48;2;234;79;54m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;245;125;74m  [48;2;234;79;54m  [48;2;35;144;99m  [48;2;35;144;99m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [0m  [48;2;245;125;74m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;30;188;115m  [48;2;30;188;115m  [0m  [48;2;213;218;217m  [0m
[0m  [0m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;30;188;115m  [48;2;148;211;180m  [0m
[0m  [0m  [0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [0m  [48;2;213;218;217m  [0m
[0m  [0m  [48;2;48;225;185m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;48;225;185m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;48;225;185m  [48;2;213;218;217m  [0m
[0m  [0m  [48;2;155;171;178m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;155;171;178m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;155;171;178m  [0m  [0m
[0m  [0m  [0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;251;107;29m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;247;150;23m  [0m
[0m  [0m  [0m  [48;2;199;220;208m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;199;220;208m  [0m  [0m  [0m
[0m  [0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;199;220;208m  [48;2;155;171;178m  [48;2;199;220;208m  [48;2;155;171;178m  [48;2;155;171;178m  [0m  [0m
[0m  [0m  [0m  [48;2;199;220;208m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;199;220;208m  [0m  [0m  [0m
[0m  [0m  [0m  [48;2;155;171;178m  [0m  [0m  [0m  [48;2;155;171;178m  [0m  [0m  [0m
[0m
