[48;2;179;56;49m  [48;2;234;79;54m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;245;125;74m  [48;2;234;79;54m  [48;2;35;144;99m  [48;2;35;144;99m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [0m  [48;2;245;125;74m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;30;188;115m  [48;2;30;188;115m  [0m  [48;2;216;221;213m  [0m
[0m  [0m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;30;188;115m  [48;2;148;211;180m  [0m
[0m  [0m  [0m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;125;162;105m  [0m  [48;2;216;221;213m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;94;114;83m  [48;2;94;114;83m  [48;2;125;162;105m  [48;2;94;114;83m  [48;2;94;114;83m  [48;2;0;0;0m  [48;2;216;221;213m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;232;59;59m  [48;2;0;0;0m  [48;2;125;162;105m  [48;2;232;59;59m  [48;2;0;0;0m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;94;114;83m  [48;2;125;162;105m  [48;2;251;107;29m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;247;150;23m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;94;114;83m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [0m  [48;2;0;0;0m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;125;162;105m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
