[0m  [0m  [0m  [48;2;162;75;111m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [0m  [48;2;117;60;84m  [0m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [48;2;195;229;216m  [0m
[0m  [48;2;30;188;115m  [48;2;0;0;0m  [48;2;117;60;84m  [48;2;0;0;0m  [48;2;30;188;115m  [0m  [0m  [0m  [48;2;195;229;216m  [48;2;195;229;216m  [0m
[0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [0m  [0m  [0m  [48;2;195;229;216m  [0m  [0m
[48;2;84;126;100m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;84;126;100m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;84;126;100m  [0m  [0m  [48;2;195;229;216m  [0m  [0m
[48;2;0;0;0m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;30;188;115m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;251;107;29m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;247;150;23m  [0m  [0m
[48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m  [0m  [0m  [0m
[0m
