[0m  [48;2;144;94;169m  [48;2;168;132;243m  [0m  [0m  [0m  [48;2;168;132;243m  [48;2;144;94;169m  [0m  [0m
[48;2;232;59;59m  [0m  [48;2;144;94;169m  [48;2;144;94;169m  [0m  [48;2;144;94;169m  [48;2;144;94;169m  [0m  [48;2;209;172;163m  [0m
[0m  [0m  [48;2;168;132;243m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;168;132;243m  [0m  [48;2;213;218;217m  [0m
[0m  [0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [0m  [48;2;213;218;217m  [0m
[0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [48;2;72;74;119m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [48;2;213;218;217m  [0m
[0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;72;74;119m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;252;167;144m  [48;2;72;74;119m  [48;2;251;107;29m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;247;150;23m  [0m
[0m  [48;2;0;0;0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
