[0m  [48;2;0;0;0m  [0m  [0m  [0m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;199;220;208m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;155;171;178m  [0m  [0m
[0m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;155;171;178m  [48;2;155;171;178m  [0m  [0m
[48;2;84;126;100m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;84;126;100m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;84;126;100m  [0m
[48;2;0;0;0m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;199;220;208m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;251;107;29m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;199;220;208m  [48;2;155;171;178m  [48;2;199;220;208m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;155;171;178m  [48;2;155;171;178m  [48;2;0;0;0m  [0m
[0m  [48;2;0;0;0m  [48;2;155;171;178m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m
[0m
