[0m  [48;2;0;0;0m  [0m  [0m  [0m  [48;2;0;0;0m  [0m  [0m
[48;2;255;255;255m  [48;2;199;220;208m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;199;220;208m  [48;2;255;255;255m  [0m
[48;2;255;255;255m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;255;255;255m  [0m
[48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [48;2;30;188;115m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;30;188;115m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;252;167;144m  [48;2;30;188;115m  [48;2;251;107;29m  [48;2;30;188;115m  [48;2;252;167;144m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;0;0;0m  [0m
[0m  [48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m
[0m
