[0m  [48;2;144;94;169m  [48;2;0;0;0m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;0;0;0m  [48;2;144;94;169m  [0m  [0m  [0m
[48;2;168;132;243m  [48;2;168;132;243m  [48;2;30;188;115m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;30;188;115m  [48;2;168;132;243m  [48;2;190;194;218m  [0m  [0m
[48;2;168;132;243m  [48;2;168;132;243m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;190;194;218m  [48;2;190;194;218m  [48;2;197;219;220m  [0m
[0m  [48;2;84;126;100m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;84;126;100m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;84;126;100m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;30;188;115m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;0;0;0m  [48;2;197;219;220m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;251;107;29m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;79;31;0m  [48;2;89;36;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;79;31;0m  [48;2;89;36;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;0;0;0m  [0m  [0m  [0m  [0m
[0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m  [0m
[0m
