[0m  [48;2;0;0;0m  [0m  [0m  [0m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [48;2;197;219;220m  [0m
[0m  [48;2;205;104;61m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;205;104;61m  [0m  [0m  [0m  [48;2;197;219;220m  [48;2;197;219;220m  [0m
[0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [0m  [0m  [0m  [48;2;197;219;220m  [0m  [0m
[48;2;0;0;0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;205;104;61m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [0m  [0m  [48;2;197;219;220m  [0m  [0m
[48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [48;2;205;104;61m  [48;2;255;255;255m  [48;2;0;0;0m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;251;107;29m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;247;150;23m  [0m  [0m
[48;2;0;0;0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m  [0m  [0m  [0m
[0m
