[0m  [0m  [0m  [48;2;251;185;84m  [48;2;205;104;61m  [48;2;205;104;61m  [0m  [0m  [0m  [0m
[48;2;251;185;84m  [48;2;230;144;78m  [48;2;234;79;54m  [48;2;230;144;78m  [48;2;234;79;54m  [48;2;230;144;78m  [48;2;234;79;54m  [48;2;230;144;78m  [48;2;205;104;61m  [0m
[48;2;205;104;61m  [48;2;145;219;105m  [48;2;205;104;61m  [48;2;145;219;105m  [48;2;205;104;61m  [48;2;145;219;105m  [48;2;205;104;61m  [48;2;145;219;105m  [48;2;205;104;61m  [0m
[0m  [0m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;35;144;99m  [48;2;0;0;0m  [48;2;35;144;99m  [48;2;0;0;0m  [48;2;35;144;99m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;35;144;99m  [48;2;0;0;0m  [48;2;35;144;99m  [48;2;0;0;0m  [48;2;22;90;76m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;251;107;29m  [48;2;22;90;76m  [48;2;35;144;99m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;22;90;76m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;22;90;76m  [48;2;22;90;76m  [48;2;247;150;23m  [48;2;22;90;76m  [48;2;22;90;76m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
