[0m  [0m  [0m  [48;2;247;150;23m  [48;2;247;150;23m  [48;2;247;150;23m  [0m  [0m  [0m  [0m
[0m  [0m  [48;2;247;150;23m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;247;150;23m  [0m  [0m  [0m
[0m  [48;2;247;150;23m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;199;220;208m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;247;150;23m  [0m  [0m
[48;2;247;150;23m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;127;112;138m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;247;150;23m  [0m
[0m  [0m  [48;2;150;108;108m  [48;2;150;108;108m  [48;2;150;108;108m  [48;2;162;169;71m  [48;2;162;169;71m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [48;2;150;108;108m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;150;108;108m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;252;167;144m  [48;2;162;169;71m  [48;2;251;107;29m  [48;2;150;108;108m  [48;2;252;167;144m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;150;108;108m  [48;2;162;169;71m  [48;2;150;108;108m  [48;2;162;169;71m  [48;2;162;169;71m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;150;108;108m  [48;2;150;108;108m  [48;2;150;108;108m  [48;2;162;169;71m  [48;2;162;169;71m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;162;169;71m  [48;2;150;108;108m  [48;2;150;108;108m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
