[0m  [48;2;0;0;0m  [0m  [0m  [0m  [48;2;0;0;0m  [48;2;249;194;43m  [0m  [0m  [0m
[0m  [48;2;145;219;105m  [48;2;249;194;43m  [48;2;251;107;29m  [48;2;145;219;105m  [48;2;247;150;23m  [48;2;232;59;59m  [48;2;214;199;152m  [0m  [0m
[48;2;249;194;43m  [48;2;251;107;29m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;215;186;154m  [48;2;216;221;213m  [48;2;216;221;213m  [0m
[48;2;0;0;0m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;77;101;180m  [48;2;168;132;243m  [48;2;255;255;255m  [48;2;0;0;0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;77;101;180m  [48;2;0;0;0m  [48;2;168;132;243m  [48;2;0;0;0m  [48;2;216;221;213m  [0m  [0m
[48;2;0;0;0m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;251;107;29m  [48;2;107;62;117m  [48;2;107;62;117m  [48;2;0;0;0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;79;31;0m  [48;2;89;36;0m  [0m  [0m
[48;2;0;0;0m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;79;31;0m  [48;2;89;36;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;0;0;0m  [0m  [0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m  [0m
[0m
