[0m  [48;2;0;0;0m  [0m  [0m  [0m  [48;2;0;0;0m  [0m  [48;2;195;229;216m  [0m
[0m  [48;2;195;36;84m  [48;2;195;36;84m  [48;2;195;36;84m  [48;2;195;36;84m  [48;2;195;36;84m  [0m  [48;2;195;229;216m  [0m
[48;2;195;36;84m  [48;2;240;79;120m  [48;2;195;36;84m  [48;2;240;79;120m  [48;2;195;36;84m  [48;2;240;79;120m  [48;2;195;36;84m  [48;2;195;229;216m  [0m
[48;2;0;0;0m  [48;2;72;74;119m  [48;2;0;0;0m  [48;2;72;74;119m  [48;2;0;0;0m  [48;2;72;74;119m  [48;2;0;0;0m  [48;2;195;229;216m  [0m
[48;2;0;0;0m  [48;2;72;74;119m  [48;2;0;0;0m  [48;2;72;74;119m  [48;2;0;0;0m  [48;2;72;74;119m  [48;2;0;0;0m  [0m  [0m
[48;2;0;0;0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;251;107;29m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;247;150;23m  [0m
[48;2;0;0;0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;0;0;0m  [0m  [0m
[48;2;0;0;0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
