[0m  [48;2;0;0;0m  [0m  [0m  [0m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;195;36;84m  [48;2;195;36;84m  [48;2;195;36;84m  [48;2;195;36;84m  [48;2;195;36;84m  [0m  [0m
[48;2;195;36;84m  [48;2;240;79;120m  [48;2;195;36;84m  [48;2;240;79;120m  [48;2;195;36;84m  [48;2;240;79;120m  [48;2;195;36;84m  [0m
[48;2;84;126;100m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;84;126;100m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;84;126;100m  [0m
[48;2;0;0;0m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;30;188;115m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;251;107;29m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;0;0;0m  [0m
[0m  [48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m
[0m
