[0m  [48;2;144;94;169m  [48;2;168;132;243m  [0m  [0m  [0m  [48;2;168;132;243m  [48;2;144;94;169m  [0m  [0m
[48;2;232;59;59m  [0m  [48;2;144;94;169m  [48;2;144;94;169m  [0m  [48;2;144;94;169m  [48;2;144;94;169m  [0m  [48;2;232;59;59m  [0m
[0m  [0m  [48;2;168;132;243m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;168;132;243m  [0m  [0m  [0m
[0m  [0m  [48;2;249;210;100m  [48;2;249;210;100m  [48;2;249;194;43m  [48;2;249;194;43m  [48;2;249;194;43m  [0m  [0m  [0m
[0m  [48;2;247;150;23m  [48;2;249;194;43m  [48;2;249;194;43m  [48;2;249;194;43m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;247;150;23m  [0m  [0m
[0m  [48;2;251;129;62m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;249;194;43m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;251;107;29m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;249;210;100m  [48;2;249;194;43m  [48;2;251;107;29m  [48;2;249;194;43m  [48;2;249;194;43m  [48;2;251;107;29m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;249;210;100m  [48;2;249;194;43m  [48;2;249;194;43m  [48;2;249;194;43m  [48;2;249;194;43m  [48;2;251;107;29m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;249;178;86m  [48;2;247;150;23m  [48;2;247;150;23m  [48;2;247;150;23m  [48;2;247;150;23m  [48;2;251;107;29m  [0m  [0m
[0m  [0m  [48;2;232;59;59m  [48;2;247;150;23m  [48;2;247;150;23m  [48;2;247;150;23m  [48;2;232;59;59m  [0m  [0m  [0m
[0m  [0m  [48;2;251;107;29m  [48;2;232;59;59m  [48;2;232;59;59m  [48;2;232;59;59m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
