[0m  [48;2;30;188;115m  [48;2;35;144;99m  [0m  [0m  [0m  [0m  [0m  [48;2;30;188;115m  [48;2;35;144;99m  [0m  [0m
[0m  [48;2;35;144;99m  [48;2;35;144;99m  [0m  [48;2;11;94;101m  [48;2;11;94;101m  [48;2;11;94;101m  [0m  [48;2;35;144;99m  [48;2;35;144;99m  [0m  [0m
[0m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;11;94;101m  [48;2;14;175;155m  [48;2;11;138;143m  [48;2;11;138;143m  [48;2;11;94;101m  [48;2;35;144;99m  [48;2;35;144;99m  [0m  [0m
[0m  [48;2;205;104;61m  [48;2;11;94;101m  [48;2;14;175;155m  [48;2;11;138;143m  [48;2;11;138;143m  [48;2;11;138;143m  [48;2;11;138;143m  [48;2;11;94;101m  [48;2;205;104;61m  [0m  [0m
[48;2;205;104;61m  [0m  [48;2;11;94;101m  [48;2;11;94;101m  [48;2;11;94;101m  [48;2;11;94;101m  [48;2;11;94;101m  [48;2;11;94;101m  [48;2;11;94;101m  [0m  [48;2;205;104;61m  [0m
[48;2;205;104;61m  [0m  [0m  [48;2;236;228;217m  [48;2;236;228;217m  [48;2;236;228;217m  [48;2;222;76;85m  [48;2;30;188;115m  [0m  [0m  [48;2;205;104;61m  [0m
[48;2;205;104;61m  [0m  [48;2;48;225;185m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;48;225;185m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;48;225;185m  [0m  [48;2;205;104;61m  [0m
[0m  [48;2;205;104;61m  [48;2;0;0;0m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;236;228;217m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;0;0;0m  [48;2;205;104;61m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;236;228;217m  [48;2;236;228;217m  [48;2;251;107;29m  [48;2;236;228;217m  [48;2;236;228;217m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;236;228;217m  [48;2;84;62;48m  [48;2;236;228;217m  [48;2;236;228;217m  [48;2;253;188;25m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;253;188;25m  [48;2;236;228;217m  [48;2;236;228;217m  [48;2;222;76;85m  [48;2;236;228;217m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [0m  [0m  [48;2;0;0;0m  [48;2;236;228;217m  [48;2;49;95;139m  [48;2;236;228;217m  [48;2;0;0;0m  [0m  [0m  [0m  [0m
[0m  [0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m  [0m
[0m
