[0m  [48;2;144;94;169m  [48;2;168;132;243m  [0m  [0m  [0m  [48;2;168;132;243m  [48;2;144;94;169m  [0m  [0m
[48;2;232;59;59m  [0m  [48;2;144;94;169m  [48;2;144;94;169m  [0m  [48;2;144;94;169m  [48;2;144;94;169m  [0m  [48;2;209;172;163m  [0m
[0m  [0m  [48;2;168;132;243m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;168;132;243m  [0m  [48;2;215;226;212m  [0m
[0m  [0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [0m  [48;2;215;226;212m  [0m
[0m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;215;226;212m  [0m
[0m  [48;2;62;53;70m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;62;53;70m  [0m  [0m
[0m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;251;107;29m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;247;150;23m  [0m
[0m  [48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
