[0m  [0m  [0m  [48;2;162;75;111m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [0m  [48;2;117;60;84m  [0m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;230;144;78m  [48;2;0;0;0m  [48;2;117;60;84m  [48;2;0;0;0m  [48;2;230;144;78m  [0m  [0m
[0m  [48;2;230;144;78m  [48;2;230;144;78m  [48;2;230;144;78m  [48;2;230;144;78m  [48;2;230;144;78m  [0m  [0m
[48;2;0;0;0m  [48;2;230;144;78m  [48;2;0;0;0m  [48;2;230;144;78m  [48;2;0;0;0m  [48;2;230;144;78m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;230;144;78m  [48;2;0;0;0m  [48;2;230;144;78m  [48;2;0;0;0m  [48;2;230;144;78m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;230;144;78m  [48;2;230;144;78m  [48;2;251;107;29m  [48;2;230;144;78m  [48;2;230;144;78m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;77;155;230m  [48;2;255;255;255m  [48;2;77;155;230m  [48;2;255;255;255m  [48;2;77;155;230m  [48;2;0;0;0m  [0m
[0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;77;155;230m  [48;2;255;255;255m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m
[0m
