[48;2;179;56;49m  [48;2;234;79;54m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;245;125;74m  [48;2;234;79;54m  [48;2;35;144;99m  [48;2;35;144;99m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [0m  [48;2;245;125;74m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;30;188;115m  [48;2;30;188;115m  [0m  [0m  [0m
[0m  [0m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;30;188;115m  [48;2;30;188;115m  [0m
[0m  [0m  [0m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;174;35;52m  [0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;174;35;52m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [48;2;174;35;52m  [48;2;255;255;255m  [48;2;0;0;0m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;251;107;29m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [0m  [48;2;0;0;0m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;174;35;52m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
