[0m  [48;2;144;94;169m  [48;2;0;0;0m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;0;0;0m  [48;2;144;94;169m  [48;2;206;217;219m  [0m
[48;2;168;132;243m  [48;2;168;132;243m  [48;2;158;69;57m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;158;69;57m  [48;2;168;132;243m  [48;2;190;194;218m  [0m
[48;2;168;132;243m  [48;2;168;132;243m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;168;132;243m  [48;2;190;194;218m  [0m
[0m  [48;2;0;0;0m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;158;69;57m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;0;0;0m  [48;2;206;217;219m  [0m
[0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;252;167;144m  [48;2;158;69;57m  [48;2;0;0;0m  [48;2;252;167;144m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;251;107;29m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;247;150;23m  [0m
[0m  [48;2;0;0;0m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;158;69;57m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
