[0m  [48;2;77;101;180m  [0m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;72;74;119m  [0m  [0m
[0m  [0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [0m  [0m
[0m  [48;2;77;101;180m  [0m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;84;126;100m  [0m  [0m
[48;2;77;101;180m  [0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;0;0;0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;84;126;100m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;251;107;29m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;0;0;0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;0;0;0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;0;0;0m  [0m
[0m  [0m  [0m  [48;2;0;0;0m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;84;126;100m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m
[0m
