[0m  [48;2;0;0;0m  [0m  [0m  [0m  [48;2;0;0;0m  [0m  [0m  [0m  [0m
[48;2;255;255;255m  [48;2;199;220;208m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;199;220;208m  [48;2;255;255;255m  [48;2;215;229;212m  [0m  [0m
[48;2;255;255;255m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;216;231;222m  [48;2;215;229;212m  [48;2;215;229;212m  [0m
[48;2;0;0;0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;30;188;115m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [48;2;30;188;115m  [48;2;255;255;255m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;215;229;212m  [0m  [0m
[48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;251;107;29m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;0;0;0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;79;31;0m  [48;2;89;36;0m  [0m  [0m
[48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;79;31;0m  [48;2;89;36;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;30;188;115m  [48;2;0;0;0m  [0m  [0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m  [0m
[0m
