[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;251;107;29m  [48;2;251;107;29m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m
[48;2;232;59;59m  [48;2;232;59;59m  [48;2;200;251;251m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;200;251;251m  [48;2;232;59;59m  [48;2;232;59;59m  [0m
[48;2;232;59;59m  [48;2;232;59;59m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;232;59;59m  [48;2;232;59;59m  [0m
[0m  [48;2;0;0;0m  [48;2;117;189;189m  [48;2;0;0;0m  [48;2;200;251;251m  [48;2;117;189;189m  [48;2;0;0;0m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;155;224;224m  [48;2;200;251;251m  [48;2;0;0;0m  [48;2;155;224;224m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;251;107;29m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
