[48;2;179;56;49m  [48;2;234;79;54m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;245;125;74m  [48;2;234;79;54m  [48;2;35;144;99m  [48;2;35;144;99m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [0m  [48;2;245;125;74m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;30;188;115m  [48;2;30;188;115m  [0m  [48;2;213;218;217m  [0m  [0m  [0m
[0m  [0m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;35;144;99m  [48;2;30;188;115m  [48;2;148;211;180m  [0m  [0m  [0m
[0m  [0m  [0m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [0m  [48;2;213;218;217m  [0m  [0m  [0m
[0m  [0m  [48;2;207;101;127m  [48;2;162;75;111m  [48;2;162;75;111m  [48;2;162;75;111m  [48;2;162;75;111m  [48;2;162;75;111m  [48;2;162;75;111m  [48;2;213;218;217m  [48;2;162;75;111m  [0m  [0m
[0m  [0m  [48;2;162;75;111m  [48;2;117;60;84m  [48;2;117;60;84m  [48;2;117;60;84m  [48;2;117;60;84m  [48;2;117;60;84m  [48;2;117;60;84m  [48;2;117;60;84m  [0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;251;107;29m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;247;150;23m  [48;2;162;75;111m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;0;0;0m  [0m  [0m  [48;2;162;75;111m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;0;0;0m  [0m  [0m  [0m  [0m
[0m  [0m  [0m  [48;2;0;0;0m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[0m  [0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m  [0m  [0m
[0m
