[0m  [48;2;0;0;0m  [0m  [0m  [0m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;195;36;84m  [48;2;195;36;84m  [48;2;195;36;84m  [48;2;195;36;84m  [48;2;195;36;84m  [0m  [0m
[48;2;195;36;84m  [48;2;240;79;120m  [48;2;195;36;84m  [48;2;240;79;120m  [48;2;195;36;84m  [48;2;240;79;120m  [48;2;195;36;84m  [0m
[48;2;0;0;0m  [48;2;117;189;189m  [48;2;0;0;0m  [48;2;200;251;251m  [48;2;117;189;189m  [48;2;0;0;0m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;0;0;0m  [48;2;155;224;224m  [48;2;200;251;251m  [48;2;0;0;0m  [48;2;155;224;224m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;251;107;29m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;0;0;0m  [0m
[0m  [48;2;0;0;0m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;200;251;251m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m
[0m
