[0m  [0m  [0m  [48;2;35;144;99m  [0m  [0m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [0m  [48;2;22;90;76m  [0m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [48;2;194;224;220m  [0m
[0m  [48;2;144;94;169m  [48;2;0;0;0m  [48;2;22;90;76m  [48;2;0;0;0m  [48;2;144;94;169m  [0m  [0m  [0m  [48;2;194;224;220m  [48;2;194;224;220m  [0m
[0m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [0m  [0m  [0m  [48;2;194;224;220m  [0m  [0m
[48;2;0;0;0m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;144;94;169m  [48;2;252;167;144m  [48;2;252;167;144m  [48;2;0;0;0m  [0m  [0m  [48;2;194;224;220m  [0m  [0m
[48;2;0;0;0m  [48;2;0;0;0m  [48;2;252;167;144m  [48;2;144;94;169m  [48;2;0;0;0m  [48;2;252;167;144m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;251;107;29m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;89;36;0m  [48;2;247;150;23m  [0m  [0m
[48;2;0;0;0m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[48;2;0;0;0m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;144;94;169m  [48;2;0;0;0m  [0m  [0m  [0m  [0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m  [0m  [0m  [0m
[0m
