[0m  [48;2;77;101;180m  [0m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;72;74;119m  [0m  [0m
[0m  [0m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [48;2;72;74;119m  [0m  [0m
[0m  [48;2;77;101;180m  [0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [0m  [0m
[48;2;77;101;180m  [0m  [48;2;48;225;185m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;48;225;185m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;48;225;185m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;205;104;61m  [48;2;143;248;226m  [48;2;143;248;226m  [48;2;0;0;0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;251;107;29m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;0;0;0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;0;0;0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;0;0;0m  [0m
[0m  [0m  [0m  [48;2;0;0;0m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;205;104;61m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m
[0m
