[0m  [48;2;0;0;0m  [0m  [0m  [0m  [48;2;37;30;36m  [0m  [0m
[0m  [48;2;239;13;4m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;239;13;4m  [48;2;0;0;0m  [48;2;37;30;36m  [0m
[0m  [48;2;239;13;4m  [48;2;239;13;4m  [48;2;239;13;4m  [48;2;239;13;4m  [48;2;239;13;4m  [0m  [0m
[48;2;0;0;0m  [48;2;190;8;5m  [48;2;243;177;188m  [48;2;239;13;4m  [48;2;243;177;188m  [48;2;190;8;5m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;243;177;188m  [48;2;190;8;5m  [48;2;239;13;4m  [48;2;190;8;5m  [48;2;243;177;188m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;239;13;4m  [48;2;239;13;4m  [48;2;0;0;0m  [48;2;239;13;4m  [48;2;239;13;4m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;239;13;4m  [48;2;239;13;4m  [48;2;239;13;4m  [48;2;239;13;4m  [48;2;239;13;4m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;239;13;4m  [48;2;239;13;4m  [48;2;239;13;4m  [48;2;239;13;4m  [48;2;239;13;4m  [48;2;0;0;0m  [0m
[0m  [48;2;0;0;0m  [48;2;239;13;4m  [48;2;239;13;4m  [48;2;239;13;4m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m
[0m
