[0m  [48;2;0;0;0m  [0m  [0m  [0m  [48;2;0;0;0m  [0m  [0m
[48;2;255;255;255m  [48;2;199;220;208m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;199;220;208m  [48;2;255;255;255m  [0m
[48;2;255;255;255m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;255;255;255m  [0m
[48;2;62;53;70m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;62;53;70m  [0m
[48;2;62;53;70m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;62;53;70m  [0m
[48;2;62;53;70m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;251;107;29m  [48;2;62;53;70m  [48;2;62;53;70m  [48;2;62;53;70m  [0m
[48;2;0;0;0m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;0;0;0m  [0m
[48;2;0;0;0m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;0;0;0m  [0m
[0m  [48;2;0;0;0m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;98;85;101m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m
[0m
