[0m  [0m  [0m  [48;2;251;185;84m  [48;2;205;104;61m  [48;2;205;104;61m  [0m  [0m  [0m  [0m
[48;2;251;185;84m  [48;2;230;144;78m  [48;2;234;79;54m  [48;2;230;144;78m  [48;2;234;79;54m  [48;2;230;144;78m  [48;2;234;79;54m  [48;2;230;144;78m  [48;2;201;185;163m  [0m
[48;2;205;104;61m  [48;2;145;219;105m  [48;2;205;104;61m  [48;2;145;219;105m  [48;2;205;104;61m  [48;2;145;219;105m  [48;2;205;104;61m  [48;2;145;219;105m  [48;2;201;185;163m  [0m
[0m  [0m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [0m  [48;2;202;230;209m  [0m
[0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;255;255;255m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;0;0;0m  [48;2;202;230;209m  [0m
[0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;77;101;180m  [48;2;0;0;0m  [48;2;255;255;255m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;251;107;29m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;199;220;208m  [48;2;247;150;23m  [0m
[0m  [48;2;0;0;0m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;0;0;0m  [0m  [0m
[0m  [48;2;0;0;0m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;0;0;0m  [0m  [0m
[0m  [0m  [48;2;0;0;0m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;77;101;180m  [48;2;0;0;0m  [0m  [0m  [0m
[0m  [0m  [48;2;251;107;29m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;0;0;0m  [48;2;251;107;29m  [0m  [0m  [0m
[0m
